model,brand,Category,year,price
F350 Super Duty Crew Cab,MINI,Van/Minivan,2000,11816800
Cougar,Dodge,"Sedan, Wagon",2001,5314505
Outlander Sport,Oldsmobile,Hatchback,2015,11914586
Express 3500 Passenger,Toyota,Sedan,2014,10094979
XC70,Chevrolet,"Sedan, Coupe",2017,13546795
3500 Club Coupe,Audi,"Sedan, Wagon",1996,7561864
Altima,Chevrolet,SUV,2006,12989075
Bolt EV,Ford,SUV,2020,873769
500e,Dodge,Pickup,2010,6829368
Camry,Nissan,Sedan,2016,6187522
E350 Super Duty Passenger,Volkswagen,"Sedan, Hatchback",2016,12325093
A6,Dodge,"Convertible, Coupe",1997,5131277
NV2500 HD Cargo,Plymouth,SUV,1992,12401164
Telluride,GMC,Sedan,2018,12099139
Equus,Chevrolet,Van/Minivan,2016,6203609
300ZX,Toyota,Pickup,2000,6213375
6 Series,Eagle,Sedan,2013,5247477
LX,Honda,Coupe,1997,4327761
Freestar Cargo,Subaru,Van/Minivan,1993,8352300
Rio,Lincoln,Van/Minivan,2008,13398445
i-MiEV,Kia,Pickup,2019,12736558
CR-V,Audi,Van/Minivan,2015,10969672
Outlander,GMC,"Coupe, Convertible, Sedan",2010,13757411
Sierra (Classic) 2500 HD Crew Cab,Lincoln,"Wagon, Sedan, Hatchback",2002,3974761
Phantom,Ford,Pickup,1999,5002657
Metris Cargo,Saab,Sedan,1997,2300171
Caravan Passenger,Ferrari,Van/Minivan,2004,8699456
CX-3,Chevrolet,SUV,2005,885143
Camry Hybrid,Chevrolet,Pickup,2005,3793829
Silverado 2500 HD Crew Cab,BMW,Pickup,2003,706406
Tracker,Audi,SUV,2015,14753953
Sienna,Audi,Van/Minivan,2018,1105551
98,Kia,"Sedan, Coupe",2019,5105633
Traverse,Oldsmobile,Sedan,2000,3742502
Outlander Sport,Chevrolet,Van/Minivan,1999,5609447
Canyon Regular Cab,Volkswagen,Pickup,2009,13995703
Arnage,Nissan,Sedan,2010,14292166
Eldorado,Audi,"Sedan, Hatchback",2011,2370617
2500 Crew Cab,Chevrolet,Sedan,2001,12866206
RDX,Volkswagen,SUV,2010,11010257
Xterra,Plymouth,Sedan,2007,5303582
F250 Super Duty Regular Cab,Lexus,Van/Minivan,2002,2337039
Viper,Ford,SUV,2020,5469130
Focus,Mitsubishi,Pickup,2007,5010591
S-Class,Audi,SUV,2008,8844425
MKT,Subaru,"Coupe, Sedan",2000,6211073
Dawn,Eagle,SUV,2018,2525848
Sonoma Extended Cab,Lamborghini,Pickup,2005,4877545
Ram 2500 Regular Cab,Toyota,Sedan,2012,5671858
Ranger Regular Cab,Honda,Convertible,2011,3237589
A4 allroad,Ram,Pickup,2007,4458881
S5,Eagle,"Convertible, Hatchback",2017,7192040
911,Audi,"Coupe, Convertible",2016,13587335
Sierra 3500 HD Crew Cab,Nissan,Van/Minivan,2019,6647306
F350 Super Duty Super Cab,Jeep,Convertible,2001,11358420
F250 Super Duty Regular Cab,Toyota,Pickup,2001,13570634
Rogue,Volkswagen,Sedan,2004,11304245
Thunderbird,Porsche,Hatchback,2018,2205917
Discovery Sport,Acura,Van/Minivan,2011,11320325
F150 Super Cab,Dodge,Van/Minivan,2016,7054305
Santa Fe,Dodge,"Hatchback, Convertible",2002,11295752
Mountaineer,Honda,SUV,2008,5587071
Shadow,Daewoo,Hatchback,2010,10935018
Hombre Regular Cab,Hyundai,Pickup,2017,2021129
Aerio,Chrysler,Sedan,2008,11648214
Caravan Passenger,Buick,Sedan,2014,14276943
RAV4,Hyundai,SUV,2015,8029048
S10 Extended Cab,Hyundai,Van/Minivan,2006,12584166
Tahoe,Chevrolet,Sedan,2005,4021382
Express 2500 Cargo,MAZDA,Convertible,2002,3553563
Frontier Regular Cab,Audi,Coupe,2019,13710825
C-MAX Energi,Dodge,SUV,2017,8585519
Ram Van B350,Chevrolet,"Sedan, Wagon",2018,13107074
Contour,Saab,Convertible,2018,6286867
Lumina,MAZDA,"Coupe, Convertible",2020,7324455
Safari Cargo,Cadillac,Pickup,2004,3753546
1500 Club Coupe,Chevrolet,Van/Minivan,1994,4857821
Sonata,Audi,Coupe,2018,9768910
Blazer,Land Rover,Sedan,2017,10163684
NV1500 Cargo,Lincoln,SUV,2002,969256
Sienna,Geo,SUV,2006,11924758
Sprinter 3500 Cargo,Lexus,Pickup,1997,14942361
Torrent,Mitsubishi,Sedan,2018,9439532
Express 1500 Passenger,Dodge,Van/Minivan,2013,10315237
8 Series,Isuzu,SUV,1998,4544399
Ascender,Eagle,Wagon,2007,6453989
Model X,Honda,Wagon,1994,1949909
Santa Fe Sport,Nissan,"Sedan, Hatchback",2014,12759029
Sierra 2500 Regular Cab,GMC,Pickup,2018,7263477
X6,Hyundai,Van/Minivan,1999,9032214
Golf SportWagen,GMC,Sedan,2018,7357433
Vantage,Porsche,SUV,2001,7608084
Convertible,Ford,SUV,1994,5187459
XK,Chevrolet,"Coupe, Convertible",2007,10485598
Tahoe,Jaguar,Pickup,2019,3230988
Sprinter 2500 Cargo,Jaguar,Pickup,2005,7758682
Town & Country,Subaru,"Sedan, Coupe",1997,4740279
Transit Connect Passenger,Nissan,Pickup,2016,11582917
Summit,Hyundai,Convertible,2014,6516372
V50,Mitsubishi,SUV,2018,14775053
CC,Lexus,Sedan,2002,2101226
Tribute,Jeep,Sedan,2015,8940519
Sable,Hyundai,Sedan,2009,1674090
New Yorker,Buick,SUV,2019,3588741
Rainier,GMC,SUV,2001,14434056
F350 Super Duty Super Cab,Dodge,SUV,2008,7925144
Tahoe,BMW,"Convertible, Hatchback",2010,7197204
7 Series,Audi,Wagon,2002,1933697
NV3500 HD Passenger,smart,Sedan,2002,616184
Silverado 2500 HD Regular Cab,Chevrolet,"Coupe, Convertible",2000,14868471
Jetta,Dodge,Hatchback,2017,2568198
Civic,Ford,"Convertible, Coupe",2017,2844891
F350 Super Duty Crew Cab,Ford,SUV,2001,5130965
S80,BMW,SUV,1999,7800247
Grand Caravan Passenger,Ferrari,"Sedan, Hatchback",2006,7060644
NV1500 Cargo,Honda,Van/Minivan,2001,13581591
Millenia,Chevrolet,SUV,1995,10498572
B-Series Regular Cab,MINI,SUV,1994,6767028
Rio,Kia,Sedan,2004,4695276
G80,GMC,SUV,2004,7028867
Savana 3500 Passenger,McLaren,Coupe,2002,14151796
LaCrosse,Dodge,Coupe,2003,2342201
Charger,Chevrolet,Coupe,2015,7005801
IS,Nissan,Hatchback,2009,13081836
Enclave,Nissan,Sedan,2017,1112609
Ram 2500 Club Cab,Ford,Sedan,2016,12354608
Mighty Max Regular Cab,Acura,Hatchback,2019,14033999
612 Scaglietti,Buick,SUV,2016,9084648
Econoline E250 Cargo,Hyundai,SUV,2012,2652692
X1,BMW,Pickup,2010,3172614
Suburban 2500,Subaru,Hatchback,2001,8019503
Cabrio,FIAT,Pickup,2001,12621903
Econoline E150 Cargo,GMC,Pickup,2018,4452604
S-Class,Acura,Sedan,2005,7250695
SLR McLaren,Hyundai,Van/Minivan,1995,10220527
Maxima,Buick,Coupe,2009,10956204
F350 Super Duty Crew Cab,Ram,Sedan,2016,14155172
Silverado 3500 Regular Cab,GMC,Hatchback,1993,1107645
XC90,Toyota,Wagon,2007,3657522
Express 1500 Cargo,Chevrolet,Van/Minivan,2018,11337495
R-Class,Buick,Van/Minivan,2015,8917432
Express 3500 Cargo,Ford,Sedan,2019,8176638
Express 3500 Passenger,Ford,Pickup,2009,12290168
Mercedes-AMG CLA,Hyundai,Pickup,2018,9420543
Express 2500 Passenger,Dodge,Sedan,1996,12776271
DBS,Dodge,Wagon,1992,9305300
1500 Crew Cab,Ford,Pickup,2005,12001146
F430,Chevrolet,Pickup,2019,3975216
4Runner,Kia,Van/Minivan,2012,3747735
Previa,Chrysler,Pickup,1994,13712763
F250 Super Duty Crew Cab,Honda,Sedan,1998,10871951
Escalade ESV,Kia,Van/Minivan,2013,11420273
Navigator L,Jeep,SUV,2018,3815524
Grand Prix,GMC,Van/Minivan,1999,9337898
Tundra Double Cab,Kia,Van/Minivan,1998,12061684
Crown Victoria,MAZDA,Convertible,1997,7528980
RAV4,Subaru,Convertible,2000,11055710
1500 Extended Cab,Ford,Sedan,2005,656486
Mirage,INFINITI,Pickup,1996,12788912
Sedona,Nissan,Pickup,2015,8749154
Mulsanne,Chevrolet,SUV,2009,13846139
Grand Am,Mercedes-Benz,Sedan,2012,7176549
Integra,Pontiac,SUV,2017,3033358
Bronco,Nissan,"Wagon, Sedan",2010,9955564
940,Toyota,Hatchback,2016,9439727
Dakota Club Cab,GMC,Sedan,2010,4975308
Caravan Passenger,Chrysler,SUV,1998,2790636
MX-5 Miata,Nissan,Sedan,2019,11772314
Maxima,Dodge,"Sedan, Wagon",2000,11162889
Swift,Acura,Sedan,1999,1466825
5 Series,Mitsubishi,Sedan,1993,12573289
Econoline E150 Passenger,Hyundai,"Sedan, Coupe",2010,12376342
Land Cruiser,BMW,Sedan,1993,2271747
Cayman,BMW,Van/Minivan,2014,10344660
T100 Xtracab,GMC,Van/Minivan,2005,10872449
TT,Hyundai,Van/Minivan,2010,14236944
Sportvan G30,Toyota,"Sedan, Convertible",2020,1193789
PT Cruiser,BMW,Pickup,2020,5378357
500e,MINI,Pickup,2016,10086399
Safari Cargo,Ram,Wagon,2000,1454553
Avalanche,Acura,SUV,2018,6921597
Talon,Plymouth,Pickup,1994,11044036
Sierra 2500 HD Crew Cab,Mercedes-Benz,Van/Minivan,1999,14030663
Tracker,Nissan,SUV,1992,5019304
Century,Nissan,Pickup,1992,11507219
Elantra,Volvo,SUV,2008,6110691
Quest,Mercury,Sedan,1996,9193553
Murcielago,Mercedes-Benz,Coupe,2019,12483884
Frontier King Cab,Mercedes-Benz,Sedan,2013,6476088
LX,Pontiac,Wagon,2014,11785680
MPV,Oldsmobile,SUV,2009,10190021
Insight,Lincoln,Pickup,2015,4259144
SC,Ram,Sedan,2012,3449550
Excursion,Acura,Sedan,1998,8024457
XK,Oldsmobile,SUV,2010,11676496
Discovery Series II,GMC,Van/Minivan,2017,5713429
Outback,Honda,Convertible,1996,13498192
Phantom,Buick,Hatchback,1996,751946
Impreza,Dodge,"Sedan, Coupe, Convertible, Wagon",2016,10405849
Elantra GT,Toyota,Sedan,2016,2830053
Montero Sport,BMW,Van/Minivan,2003,4830268
Quest,Mercedes-Benz,Sedan,2015,5755237
S4,Toyota,Van/Minivan,2007,1214607
Seville,Chevrolet,Van/Minivan,1996,11376311
968,GMC,Sedan,2006,10616442
Taurus,Dodge,Pickup,1996,11225394
Ioniq Electric,Acura,Sedan,2010,8753279
Silverado 2500 Regular Cab,Audi,Sedan,2006,12232597
Sierra 1500 Extended Cab,Mercury,Hatchback,2003,14790887
300,Chevrolet,SUV,2019,1390219
Savana 3500 Passenger,GMC,"Coupe, Convertible, Sedan, Wagon",2017,11947124
Cadenza,Land Rover,Pickup,2005,1895821
Protege,Chevrolet,Sedan,2012,1491186
TITAN Single Cab,Dodge,Sedan,2018,12132783
Ranger Regular Cab,Pontiac,Van/Minivan,1997,7334651
62,INFINITI,Coupe,2006,2613985
X3,Pontiac,Pickup,2008,3496923
2500 Crew Cab,Chevrolet,Sedan,2018,4875815
Legacy,Lamborghini,Van/Minivan,1997,14965966
Savana 2500 Passenger,Toyota,Pickup,1999,3183209
Trans Sport,Subaru,"Sedan, Hatchback",2015,10303573
Fusion,Toyota,"Convertible, Coupe",2016,4499613
ATS,Chevrolet,Pickup,2019,4737417
E150 Passenger,Subaru,Sedan,2019,14716053
XTS,Mitsubishi,Pickup,2019,4307058
Caravan Cargo,Audi,Sedan,2009,6111653
GLC,Jeep,SUV,2012,8659224
Colt,Ram,Van/Minivan,2019,4765673
Stinger,Toyota,Pickup,2007,11644034
B-Series Regular Cab,Alfa Romeo,"Wagon, Convertible",2008,2829198
458 Italia,HUMMER,Hatchback,2006,12635433
CX-5,Ford,Coupe,1992,4320646
XK,Nissan,"Sedan, Coupe",2003,5235395
Venza,Dodge,Sedan,1998,6436952
Neon,Nissan,Pickup,2015,11915946
Cruze,Toyota,Pickup,2011,11220746
Volt,Saab,Coupe,2017,13886236
Grand Am,Saturn,Coupe,2005,5042709
Savana 1500 Passenger,Dodge,Van/Minivan,2011,11228563
Tundra CrewMax,Aston Martin,"Coupe, Convertible",2012,9458367
Elantra,Geo,Sedan,1995,14188203
GLC Coupe,Ford,Sedan,2011,2210605
Vandura 3500,Toyota,SUV,1996,2283857
Accent,Nissan,Van/Minivan,2010,6452828
NV200,Ford,SUV,2017,2651581
Lumina Passenger,Mercury,Van/Minivan,2016,3239661
Passat,Honda,Van/Minivan,2002,13477883
M5,Chevrolet,Pickup,2011,10798302
IS,Lexus,Hatchback,2000,6724759
Ram 1500 Regular Cab,Rolls-Royce,Pickup,2019,13881926
940,Lincoln,SUV,2020,12882124
Accord,MAZDA,SUV,2003,2880751
Volt,Mercedes-Benz,Sedan,2019,7454914
Sierra 2500 HD Crew Cab,Kia,Sedan,2015,12886824
Volt,Dodge,Coupe,1995,9423630
J,Dodge,Sedan,1993,7475045
Impreza,Dodge,Pickup,2001,1317442
Silverado 2500 HD Crew Cab,Ram,Sedan,2010,9311261
MAZDA3,Lincoln,Sedan,2013,3263226
Forte Koup,GMC,"Coupe, Convertible",2015,4174023
GLC,Nissan,Sedan,2020,11114213
QX,Suzuki,Pickup,1992,824680
Swift,Chevrolet,SUV,1995,11585696
